car_id,lat,long,Timestamp,location
18,36.04811091,24.87956546,01/07/2014 12:08:01,GAStect
18,36.05569221,24.90243424,01/07/2014 14:15:01,Guy's Gyros
18,36.0545719,24.90002896,01/07/2014 20:43:01,Katerina's Cafe
18,36.063355,24.89611826,01/08/2014 07:20:01,None
18,36.0481128,24.87956717,01/08/2014 12:24:01,GAStect
18,36.06308786,24.85100379,01/08/2014 13:55:04,Abila Zacharo
18,36.04811728,24.87957006,01/08/2014 17:18:01,GAStect
18,36.06361435,24.8858988,01/09/2014 08:00:01,Hallowed Grounds
18,36.04811504,24.87957469,01/09/2014 12:20:01,GAStect
18,36.04810938,24.87957526,01/10/2014 12:18:01,GAStect
18,36.05192263,24.87096666,01/10/2014 14:09:02,Ouzeri Elian
18,36.06335172,24.89616131,01/11/2014 12:47:01,None
18,36.0633587,24.89617193,01/13/2014 07:04:01,None
18,36.04811125,24.87957299,01/13/2014 12:12:01,GAStect
18,36.07664543,24.85785147,01/13/2014 14:09:03,Hippokampos
18,36.06354013,24.88590634,01/14/2014 07:55:02,Hallowed Grounds
18,36.05571434,24.90252806,01/14/2014 13:54:01,Guy's Gyros
18,36.05450622,24.89993954,01/14/2014 21:16:01,Katerina's Cafe
18,36.06367395,24.88589983,01/15/2014 07:37:01,Hallowed Grounds
18,36.04811147,24.87956555,01/15/2014 12:24:01,GAStect
18,36.05444409,24.89995276,01/15/2014 20:06:01,Katerina's Cafe
18,36.06357598,24.88587171,01/16/2014 08:00:01,Hallowed Grounds
18,36.04820359,24.87957069,01/16/2014 12:32:02,GAStect
18,36.04811566,24.87957076,01/16/2014 17:20:01,GAStect
18,36.05457265,24.90001013,01/16/2014 20:35:02,Katerina's Cafe
18,36.04811179,24.87956639,01/17/2014 12:13:01,GAStect
18,36.0766417,24.85771642,01/17/2014 13:57:01,Hippokampos
18,36.04811511,24.87957264,01/17/2014 17:45:01,GAStect
18,36.05588607,24.90251606,01/18/2014 14:12:01,Guy's Gyros
18,36.06338715,24.89607033,01/18/2014 18:38:01,None
20,36.05351122,24.90084086,01/06/2014 07:39:14,Brew've Been Served
20,36.04820318,24.87956967,01/06/2014 11:53:02,GAStect
20,36.05588671,24.90261132,01/06/2014 20:21:02,Guy's Gyros
20,36.04811781,24.87957307,01/07/2014 11:54:01,GAStect
20,36.04811343,24.87957071,01/07/2014 17:30:01,GAStect
20,36.05399435,24.90122148,01/08/2014 07:56:02,Brew've Been Served
20,36.04811083,24.87957002,01/09/2014 12:20:01,GAStect
20,36.04820547,24.87956747,01/09/2014 17:38:02,GAStect
20,36.05577487,24.90254488,01/09/2014 19:59:01,Guy's Gyros
20,36.06592558,24.90102952,01/10/2014 07:01:01,None
20,36.05395583,24.90115037,01/10/2014 07:37:02,Brew've Been Served
20,36.0656338,24.90118504,01/10/2014 18:42:03,None
20,36.06576739,24.9010385,01/11/2014 18:50:01,None
20,36.05594608,24.90254565,01/11/2014 19:36:02,Guy's Gyros
20,36.06603551,24.90069624,01/12/2014 18:32:04,None
20,36.05403378,24.90119181,01/13/2014 07:46:02,Brew've Been Served
20,36.06334304,24.85100596,01/13/2014 13:27:01,Abila Zacharo
20,36.0481137,24.87957468,01/13/2014 17:37:01,GAStect
20,36.05402532,24.90121136,01/14/2014 07:55:02,Brew've Been Served
20,36.06312545,24.85099592,01/14/2014 13:40:04,Abila Zacharo
20,36.04811196,24.87956739,01/14/2014 14:13:01,GAStect
20,36.05857197,24.85824839,01/14/2014 15:56:04,Octavio's Office Supplies
20,36.04803152,24.87956687,01/14/2014 17:21:01,GAStect
20,36.06580027,24.90104222,01/14/2014 18:28:01,None
20,36.05576669,24.90246955,01/14/2014 20:20:01,Guy's Gyros
20,36.06587345,24.90105172,01/15/2014 07:21:01,None
20,36.0540133,24.90125239,01/15/2014 07:39:01,Brew've Been Served
20,36.04811545,24.87957618,01/15/2014 17:37:01,GAStect
20,36.05598434,24.90264169,01/15/2014 20:09:02,Guy's Gyros
20,36.05585463,24.90251798,01/16/2014 20:21:01,Guy's Gyros
20,36.06596174,24.90083159,01/17/2014 07:18:04,None
20,36.05468661,24.88982691,01/17/2014 08:03:01,Coffee Cameleon
20,36.04811717,24.87957462,01/17/2014 12:05:01,GAStect
20,36.07665347,24.85766164,01/17/2014 13:33:01,Hippokampos
20,36.0482027,24.8795734,01/17/2014 17:28:02,GAStect
20,36.0557282,24.90247329,01/17/2014 19:32:01,Guy's Gyros
20,36.06572775,24.90116368,01/18/2014 18:15:02,None
20,36.05584058,24.90257257,01/19/2014 19:56:01,Guy's Gyros
16,36.0604469,24.90553854,01/06/2014 23:01:01,None
16,36.07684027,24.86587968,01/07/2014 03:25:01,None
16,36.0768003,24.86589403,01/07/2014 07:30:01,None
16,36.07330766,24.86420419,01/07/2014 07:45:01,Brewed Awakenings
16,36.04811026,24.8795744,01/07/2014 11:56:01,GAStect
16,36.05570158,24.90251912,01/07/2014 13:29:01,Guy's Gyros
16,36.04811622,24.87956898,01/08/2014 11:45:01,GAStect
16,36.06582685,24.85237848,01/08/2014 13:46:01,Kalami Kafenion
16,36.04811555,24.87956753,01/09/2014 11:57:01,GAStect
16,36.05532807,24.90214142,01/09/2014 13:27:06,Frydos Autosupply n' More
16,36.06028619,24.90554731,01/10/2014 07:16:01,None
16,36.05439596,24.89982649,01/10/2014 13:37:01,Katerina's Cafe
16,36.04811902,24.87957353,01/10/2014 17:29:01,GAStect
16,36.06330782,24.85230813,01/10/2014 21:20:01,Roberts and Sons
16,36.07622289,24.87470238,01/11/2014 03:23:01,None
16,36.05585611,24.90257689,01/11/2014 20:18:01,Guy's Gyros
16,36.06031607,24.9055252,01/12/2014 18:32:01,None
16,36.05402254,24.9011918,01/13/2014 07:56:01,Brew've Been Served
16,36.05667971,24.9029502,01/13/2014 20:10:11,Guy's Gyros
16,36.05428051,24.89973713,01/14/2014 13:42:03,Katerina's Cafe
16,36.0481189,24.87957465,01/14/2014 17:49:01,GAStect
16,36.04811085,24.87956682,01/16/2014 12:15:01,GAStect
16,36.04812005,24.87957674,01/16/2014 17:26:01,GAStect
16,36.04811269,24.87956635,01/17/2014 11:56:01,GAStect
16,36.05513429,24.90199723,01/17/2014 20:44:03,Frydos Autosupply n' More
16,36.06041794,24.90557282,01/18/2014 18:39:01,None
16,36.05457277,24.89998437,01/18/2014 20:14:02,Katerina's Cafe
16,36.0604708,24.90558207,01/19/2014 12:23:01,None
16,36.05450828,24.89997349,01/19/2014 13:01:01,Katerina's Cafe
16,36.06040229,24.90558329,01/19/2014 18:18:01,None
16,36.05582928,24.9025573,01/19/2014 20:01:01,Guy's Gyros
6,36.0481135,24.8795697,01/06/2014 12:01:01,GAStect
6,36.05462526,24.88974017,01/07/2014 07:57:01,Coffee Cameleon
6,36.04811229,24.87957016,01/07/2014 11:55:01,GAStect
6,36.05463566,24.88976905,01/08/2014 07:57:01,Coffee Cameleon
6,36.0482021,24.87956848,01/08/2014 12:10:02,GAStect
6,36.04811567,24.87956512,01/09/2014 11:55:01,GAStect
6,36.05441053,24.89985538,01/09/2014 13:09:01,Katerina's Cafe
6,36.04802298,24.87957267,01/09/2014 17:28:01,GAStect
6,36.05594813,24.90260539,01/09/2014 20:33:02,Guy's Gyros
6,36.05467178,24.88978307,01/10/2014 07:44:01,Coffee Cameleon
6,36.04811919,24.87956783,01/10/2014 12:11:01,GAStect
6,36.05863342,24.85803928,01/10/2014 16:16:01,Octavio's Office Supplies
6,36.08543534,24.86050923,01/10/2014 22:20:01,None
6,36.0595681,24.89454194,01/11/2014 12:32:03,None
6,36.05467805,24.88977811,01/13/2014 08:03:01,Coffee Cameleon
6,36.04811033,24.87957486,01/13/2014 11:46:01,GAStect
6,36.05938369,24.89472198,01/14/2014 07:21:02,None
6,36.04811651,24.87956998,01/14/2014 12:12:01,GAStect
6,36.0594412,24.89472449,01/15/2014 07:30:02,None
6,36.04811536,24.87956632,01/15/2014 12:05:01,GAStect
6,36.04811265,24.87956984,01/15/2014 17:41:01,GAStect
6,36.05947902,24.89480535,01/16/2014 07:08:01,None
6,36.04811928,24.87957493,01/16/2014 11:53:01,GAStect
6,36.07669383,24.85778888,01/16/2014 13:39:02,Hippokampos
6,36.05468165,24.88976537,01/17/2014 07:53:01,Coffee Cameleon
6,36.04811743,24.87956623,01/17/2014 17:42:01,GAStect
6,36.05934115,24.89510168,01/17/2014 19:36:04,None
6,36.06320167,24.85231174,01/18/2014 15:44:01,Roberts and Sons
3,36.08178931,24.85106729,01/06/2014 07:47:02,Bean There Done That
3,36.04811327,24.87957379,01/06/2014 12:09:01,GAStect
3,36.08661196,24.8575749,01/07/2014 07:55:02,None
3,36.04811473,24.87956891,01/07/2014 17:44:01,GAStect
3,36.08665347,24.85751974,01/08/2014 07:03:02,None
3,36.08174728,24.85091407,01/08/2014 07:45:01,Bean There Done That
3,36.04811517,24.87956848,01/08/2014 12:13:01,GAStect
3,36.07666949,24.85802939,01/08/2014 13:52:05,Hippokampos
3,36.08656221,24.85757969,01/08/2014 18:56:01,None
3,36.07538158,24.85628646,01/08/2014 20:53:01,Albert's Fine Clothing
3,36.08661304,24.8575978,01/09/2014 07:42:02,None
3,36.0766409,24.85770614,01/09/2014 13:47:01,Hippokampos
3,36.04811165,24.8795761,01/09/2014 17:43:01,GAStect
3,36.08181604,24.85098715,01/10/2014 08:04:02,Bean There Done That
3,36.05548172,24.90229589,01/10/2014 13:52:05,Guy's Gyros
3,36.04811517,24.8795683,01/10/2014 17:44:01,GAStect
3,36.08662878,24.85765127,01/10/2014 19:03:01,None
3,36.08542131,24.86030053,01/11/2014 00:29:01,None
3,36.08662551,24.85762126,01/11/2014 18:08:01,None
3,36.06322408,24.85104051,01/13/2014 13:43:03,Abila Zacharo
3,36.08177678,24.85095132,01/14/2014 08:03:01,Bean There Done That
3,36.04810911,24.87957519,01/14/2014 11:58:01,GAStect
3,36.06582082,24.85246439,01/14/2014 13:31:01,Kalami Kafenion
3,36.07531774,24.85630164,01/14/2014 20:58:01,Albert's Fine Clothing
3,36.08665988,24.85762104,01/15/2014 07:21:01,None
3,36.06339963,24.85103863,01/15/2014 13:54:01,Abila Zacharo
3,36.08653792,24.85761853,01/15/2014 18:49:02,None
3,36.0481103,24.87957138,01/16/2014 12:13:01,GAStect
3,36.0865603,24.85761536,01/16/2014 18:37:01,None
3,36.04811399,24.87956509,01/17/2014 12:15:01,GAStect
3,36.08658848,24.85762405,01/17/2014 19:46:01,None
3,36.08662758,24.8575765,01/19/2014 18:21:01,None
26,36.04811321,24.87957122,01/06/2014 12:00:01,GAStect
26,36.04810932,24.87956517,01/07/2014 12:03:01,GAStect
26,36.05458321,24.89972696,01/07/2014 21:27:02,Katerina's Cafe
26,36.06350383,24.88590313,01/08/2014 07:40:04,Hallowed Grounds
26,36.04811728,24.8795699,01/08/2014 12:08:01,GAStect
26,36.05429388,24.89983296,01/08/2014 13:42:02,Katerina's Cafe
26,36.04811385,24.87956786,01/08/2014 17:48:01,GAStect
26,36.0545465,24.89972095,01/08/2014 20:10:02,Katerina's Cafe
26,36.07282546,24.88398442,01/09/2014 07:11:02,None
26,36.04819588,24.87956755,01/09/2014 12:01:02,GAStect
26,36.07666222,24.85765753,01/09/2014 13:58:01,Hippokampos
26,36.04810871,24.87956798,01/09/2014 17:31:01,GAStect
26,36.07277674,24.88405525,01/09/2014 19:19:02,None
26,36.05445141,24.89985803,01/09/2014 21:24:01,Katerina's Cafe
26,36.07278265,24.88407501,01/10/2014 07:14:04,None
26,36.04820809,24.87956638,01/10/2014 11:56:02,GAStect
26,36.04811687,24.87957436,01/10/2014 17:30:01,GAStect
26,36.08542135,24.86053551,01/11/2014 00:22:01,None
26,36.07301287,24.88404869,01/11/2014 12:48:01,None
26,36.06326381,24.85104224,01/11/2014 13:33:02,Abila Zacharo
26,36.07253995,24.88406183,01/11/2014 18:14:05,None
26,36.05447054,24.89979829,01/11/2014 19:53:01,Katerina's Cafe
26,36.07297708,24.88403312,01/12/2014 12:50:01,None
26,36.05196471,24.87108309,01/12/2014 13:32:03,Ouzeri Elian
26,36.07295951,24.88399509,01/13/2014 07:14:01,None
26,36.04811821,24.87957276,01/13/2014 12:12:01,GAStect
26,36.07286415,24.88398911,01/13/2014 19:23:01,None
26,36.054485,24.89989026,01/13/2014 20:35:01,Katerina's Cafe
26,36.07299435,24.88396447,01/14/2014 07:11:01,None
26,36.04811556,24.87957441,01/14/2014 12:20:01,GAStect
26,36.04811874,24.87956717,01/15/2014 12:00:01,GAStect
26,36.05435539,24.89983173,01/15/2014 14:02:01,Katerina's Cafe
26,36.04811803,24.87957524,01/15/2014 17:43:01,GAStect
26,36.05450542,24.89972979,01/15/2014 20:31:03,Katerina's Cafe
26,36.07295233,24.88397123,01/16/2014 07:23:01,None
26,36.04811719,24.87957504,01/16/2014 11:58:01,GAStect
26,36.04811427,24.87957404,01/16/2014 17:52:01,GAStect
26,36.06366079,24.88589621,01/17/2014 07:33:01,Hallowed Grounds
26,36.04811668,24.87957668,01/17/2014 12:15:01,GAStect
26,36.05460873,24.89963471,01/17/2014 20:10:03,Katerina's Cafe
26,36.05453984,24.8997132,01/18/2014 19:57:02,Katerina's Cafe
26,36.07293615,24.88404141,01/19/2014 12:32:01,None
26,36.05448113,24.89986,01/19/2014 14:06:01,Katerina's Cafe
1,36.07529304,24.85626837,01/06/2014 20:27:01,Albert's Fine Clothing
1,36.06639537,24.88260862,01/06/2014 22:11:01,None
1,36.0481118,24.87957121,01/07/2014 12:09:01,GAStect
1,36.05193481,24.87089262,01/07/2014 20:42:01,Ouzeri Elian
1,36.0664288,24.88265237,01/08/2014 07:47:01,None
1,36.06359812,24.88586616,01/08/2014 08:00:01,Hallowed Grounds
1,36.04811357,24.87957302,01/08/2014 12:08:01,GAStect
1,36.07665304,24.85775016,01/08/2014 13:48:02,Hippokampos
1,36.0481193,24.87957461,01/09/2014 12:09:01,GAStect
1,36.06343791,24.88588374,01/10/2014 08:08:04,Hallowed Grounds
1,36.04811704,24.87956642,01/10/2014 12:21:01,GAStect
1,36.08544951,24.86040478,01/10/2014 23:32:01,None
1,36.0664205,24.88245769,01/11/2014 12:40:02,None
1,36.07653946,24.85761696,01/11/2014 13:41:01,Hippokampos
1,36.07527025,24.85637896,01/11/2014 15:36:01,Albert's Fine Clothing
1,36.0664905,24.8826232,01/11/2014 18:42:01,None
1,36.06650967,24.88239532,01/12/2014 12:45:02,None
1,36.07664914,24.85786373,01/12/2014 14:11:03,Hippokampos
1,36.06641679,24.88265483,01/13/2014 07:36:01,None
1,36.0481171,24.87956759,01/13/2014 12:15:01,GAStect
1,36.04810974,24.87957048,01/13/2014 17:30:01,GAStect
1,36.05196507,24.87094742,01/13/2014 19:56:02,Ouzeri Elian
1,36.04811789,24.87957178,01/14/2014 12:07:01,GAStect
1,36.05195312,24.87123158,01/14/2014 21:15:05,Ouzeri Elian
1,36.06637338,24.88256742,01/15/2014 07:33:02,None
1,36.04810994,24.87956949,01/15/2014 12:07:01,GAStect
1,36.05196321,24.87079022,01/15/2014 20:40:01,Ouzeri Elian
1,36.06645743,24.8826365,01/15/2014 22:33:01,None
1,36.04811237,24.87956802,01/16/2014 12:23:01,GAStect
1,36.06626329,24.8826115,01/17/2014 07:45:04,None
1,36.06362081,24.88587806,01/17/2014 08:05:01,Hallowed Grounds
1,36.04811292,24.87957553,01/17/2014 17:52:01,GAStect
1,36.05190684,24.87124293,01/17/2014 20:31:05,Ouzeri Elian
1,36.06347839,24.85079593,01/18/2014 13:36:02,Abila Zacharo
1,36.06587612,24.84997923,01/18/2014 15:58:02,Kronos Mart
1,36.06648419,24.88246972,01/18/2014 18:25:02,None
1,36.05196154,24.87089034,01/18/2014 19:31:01,Ouzeri Elian
1,36.06642639,24.88259258,01/19/2014 18:26:01,None
1,36.05195434,24.87090793,01/19/2014 19:52:01,Ouzeri Elian
29,36.05469336,24.88971938,01/06/2014 07:56:07,Coffee Cameleon
29,36.04811263,24.87956854,01/06/2014 12:38:22,GAStect
29,36.05944057,24.89488808,01/06/2014 19:21:47,None
29,36.04811381,24.87957427,01/07/2014 12:30:21,GAStect
29,36.04811732,24.8795761,01/08/2014 12:21:47,GAStect
29,36.04811616,24.87957118,01/08/2014 17:25:38,GAStect
29,36.04811905,24.8795735,01/09/2014 12:43:04,GAStect
29,36.05568021,24.90242418,01/09/2014 14:16:21,Guy's Gyros
29,36.05463257,24.8896727,01/10/2014 07:48:19,Coffee Cameleon
29,36.04811863,24.87957642,01/10/2014 12:40:49,GAStect
29,36.05956752,24.85801107,01/10/2014 14:01:29,Gelatogalore
29,36.06590902,24.85237624,01/11/2014 22:55:01,Kalami Kafenion
29,36.06772939,24.87155432,01/11/2014 23:55:01,U-Pump
29,36.05282377,24.86861172,01/12/2014 16:11:28,Shoppers' Delight
29,36.05944062,24.89484142,01/12/2014 18:43:39,None
29,36.04811378,24.87957053,01/13/2014 12:42:02,GAStect
29,36.05447364,24.89995338,01/13/2014 13:55:25,Katerina's Cafe
29,36.04810917,24.87957609,01/13/2014 17:13:02,GAStect
29,36.05469537,24.88944488,01/14/2014 07:37:45,Coffee Cameleon
29,36.04811255,24.87957175,01/14/2014 12:32:12,GAStect
29,36.05431098,24.89978198,01/14/2014 13:46:20,Katerina's Cafe
29,36.04810959,24.87956541,01/14/2014 17:36:35,GAStect
29,36.04811186,24.87956955,01/15/2014 12:41:50,GAStect
29,36.06348776,24.85101314,01/15/2014 14:00:19,Abila Zacharo
29,36.04811363,24.87957406,01/16/2014 12:25:12,GAStect
29,36.04811431,24.87956766,01/17/2014 12:32:24,GAStect
29,36.0543016,24.89985078,01/17/2014 13:43:03,Katerina's Cafe
29,36.04811651,24.87956869,01/17/2014 17:27:10,GAStect
29,36.06038723,24.85682526,01/18/2014 15:39:47,General Grocer
21,36.06338594,24.85099731,01/06/2014 13:55:01,Abila Zacharo
21,36.0633799,24.89613474,01/06/2014 19:29:01,None
21,36.06028291,24.90563073,01/07/2014 07:44:01,None
21,36.06027408,24.90552375,01/08/2014 07:35:03,None
21,36.05390887,24.90108804,01/08/2014 07:52:03,Brew've Been Served
21,36.04811416,24.87957399,01/08/2014 11:07:01,GAStect
21,36.05039582,24.90034973,01/08/2014 12:22:02,None
21,36.05965529,24.85799417,01/08/2014 13:29:01,Gelatogalore
21,36.04820065,24.87957289,01/09/2014 11:16:02,GAStect
21,36.0597027,24.85799792,01/09/2014 13:46:01,Gelatogalore
21,36.0603222,24.90569116,01/10/2014 07:24:01,None
21,36.06323426,24.90014795,01/10/2014 12:12:01,None
21,36.05192997,24.87085855,01/10/2014 13:50:01,Ouzeri Elian
21,36.05027868,24.90039567,01/11/2014 18:46:01,None
21,36.05457489,24.90002108,01/11/2014 20:19:02,Katerina's Cafe
21,36.06335814,24.8961315,01/12/2014 18:46:01,None
21,36.05450483,24.8998723,01/12/2014 20:14:01,Katerina's Cafe
21,36.0634993,24.88593856,01/13/2014 07:46:03,Hallowed Grounds
21,36.04811261,24.87956544,01/13/2014 12:17:01,GAStect
21,36.05436534,24.89988371,01/13/2014 13:40:01,Katerina's Cafe
21,36.04811905,24.87957572,01/13/2014 17:35:01,GAStect
21,36.06037738,24.90559325,01/13/2014 23:00:01,None
21,36.07822157,24.87207808,01/14/2014 03:30:01,None
21,36.0632673,24.85231264,01/14/2014 21:17:01,Roberts and Sons
21,36.06333728,24.8858981,01/16/2014 08:03:06,Hallowed Grounds
21,36.04811689,24.87956883,01/16/2014 11:15:01,GAStect
21,36.06028145,24.90559367,01/17/2014 07:49:01,None
21,36.06581883,24.85247628,01/17/2014 13:44:01,Kalami Kafenion
21,36.06331636,24.89617377,01/17/2014 19:14:01,None
21,36.06037294,24.90560978,01/18/2014 18:35:01,None
21,36.05464491,24.90006489,01/18/2014 20:08:02,Katerina's Cafe
14,36.04811706,24.87956955,01/06/2014 12:24:01,GAStect
14,36.06337244,24.8961727,01/07/2014 07:01:01,None
14,36.04811047,24.87957276,01/07/2014 12:12:01,GAStect
14,36.06348365,24.88594064,01/08/2014 07:48:03,Hallowed Grounds
14,36.0481105,24.87956671,01/08/2014 12:25:01,GAStect
14,36.06333376,24.89627137,01/08/2014 19:47:02,None
14,36.04811128,24.87956914,01/09/2014 12:00:01,GAStect
14,36.06335066,24.85097777,01/09/2014 13:50:01,Abila Zacharo
14,36.04811454,24.8795741,01/10/2014 12:19:01,GAStect
14,36.04811946,24.87957153,01/10/2014 17:49:01,GAStect
14,36.08548404,24.86046223,01/10/2014 23:30:01,None
14,36.06343537,24.89613024,01/12/2014 12:30:01,None
14,36.06332704,24.89634841,01/12/2014 18:24:02,None
14,36.0481156,24.87957605,01/13/2014 12:25:01,GAStect
14,36.05427522,24.89970857,01/13/2014 13:43:03,Katerina's Cafe
14,36.04811624,24.87957659,01/13/2014 17:48:01,GAStect
14,36.06335805,24.89632141,01/13/2014 19:00:02,None
14,36.04810879,24.87957254,01/14/2014 12:05:01,GAStect
14,36.04811293,24.87957024,01/15/2014 12:03:01,GAStect
14,36.06365892,24.88589251,01/16/2014 07:55:01,Hallowed Grounds
14,36.04811388,24.87957608,01/16/2014 12:17:01,GAStect
14,36.04811597,24.8795758,01/17/2014 11:56:01,GAStect
14,36.05563179,24.9023527,01/18/2014 13:31:02,Guy's Gyros
14,36.05506978,24.90143471,01/18/2014 15:36:04,Frydos Autosupply n' More
14,36.0548059,24.90019319,01/19/2014 20:06:05,Katerina's Cafe
33,36.06241628,24.89874525,01/07/2014 07:41:02,None
33,36.05397756,24.90105964,01/07/2014 07:59:04,Brew've Been Served
33,36.04810856,24.87956837,01/07/2014 12:17:01,GAStect
33,36.06241191,24.89875895,01/08/2014 07:34:02,None
33,36.05395881,24.90117245,01/08/2014 07:49:03,Brew've Been Served
33,36.04811366,24.87956715,01/08/2014 11:02:01,GAStect
33,36.07064719,24.89520564,01/08/2014 13:21:01,Chostus Hotel
33,36.04811719,24.8795714,01/08/2014 17:22:01,GAStect
33,36.06233007,24.89862712,01/08/2014 19:10:03,None
33,36.05577092,24.90248143,01/08/2014 20:24:01,Guy's Gyros
33,36.06245206,24.89880153,01/09/2014 07:05:01,None
33,36.04811052,24.87957149,01/09/2014 12:14:01,GAStect
33,36.0766518,24.85765478,01/09/2014 13:40:01,Hippokampos
33,36.05395343,24.90113746,01/10/2014 07:55:03,Brew've Been Served
33,36.04802909,24.87956561,01/10/2014 17:15:01,GAStect
33,36.07704649,24.87620742,01/11/2014 18:25:01,Ahaggo Museum
33,36.06236113,24.89872289,01/12/2014 12:32:02,None
33,36.05398955,24.90117536,01/13/2014 07:44:01,Brew've Been Served
33,36.04811433,24.87957577,01/13/2014 12:02:01,GAStect
33,36.05574689,24.9025571,01/13/2014 20:44:01,Guy's Gyros
33,36.0624298,24.89878909,01/14/2014 07:24:01,None
33,36.05402771,24.90120406,01/14/2014 07:43:02,Brew've Been Served
33,36.06978401,24.89524631,01/14/2014 13:32:10,Chostus Hotel
33,36.0540258,24.90111237,01/15/2014 07:45:02,Brew've Been Served
33,36.05436953,24.89992231,01/16/2014 13:24:47,Katerina's Cafe
33,36.04810939,24.87957656,01/16/2014 17:33:01,GAStect
33,36.06248397,24.89881421,01/17/2014 07:36:01,None
33,36.05397398,24.9011288,01/17/2014 08:06:02,Brew've Been Served
33,36.07022866,24.89516174,01/17/2014 14:02:05,Chostus Hotel
33,36.0481162,24.87957637,01/17/2014 17:41:01,GAStect
33,36.05634993,24.902781,01/17/2014 21:01:07,Guy's Gyros
33,36.06250141,24.89880839,01/19/2014 17:50:01,None
33,36.05572241,24.90257526,01/19/2014 20:18:01,Guy's Gyros
13,36.05398425,24.90124401,01/06/2014 08:03:01,Brew've Been Served
13,36.04811128,24.87956942,01/07/2014 11:43:01,GAStect
13,36.06323357,24.90017336,01/07/2014 12:18:01,None
13,36.04810899,24.87956658,01/07/2014 17:29:01,GAStect
13,36.05613224,24.90268158,01/07/2014 19:50:04,Guy's Gyros
13,36.06040719,24.90555452,01/10/2014 07:31:01,None
13,36.06319042,24.89989967,01/10/2014 12:16:02,None
13,36.06340723,24.85097607,01/10/2014 14:09:01,Abila Zacharo
13,36.06040207,24.90555246,01/10/2014 18:48:01,None
13,36.05287175,24.86871085,01/10/2014 20:23:01,Shoppers' Delight
13,36.06037772,24.90557452,01/13/2014 08:10:01,None
13,36.06340597,24.85098763,01/13/2014 13:53:01,Abila Zacharo
13,36.0601409,24.90545083,01/13/2014 19:12:03,None
13,36.04811283,24.87957337,01/14/2014 12:25:01,GAStect
13,36.0543922,24.89979491,01/14/2014 14:03:02,Katerina's Cafe
13,36.04810854,24.87956816,01/14/2014 17:27:01,GAStect
13,36.06033611,24.85673713,01/15/2014 19:57:02,General Grocer
13,36.05405668,24.90122239,01/16/2014 08:20:02,Brew've Been Served
13,36.05025176,24.90043026,01/16/2014 12:26:01,None
13,36.05563487,24.90246268,01/16/2014 13:49:02,Guy's Gyros
13,36.04811192,24.8795654,01/16/2014 17:28:01,GAStect
13,36.0752675,24.85649082,01/16/2014 20:26:02,Albert's Fine Clothing
13,36.05958245,24.85803811,01/17/2014 13:59:02,Gelatogalore
13,36.06052082,24.90534827,01/18/2014 11:13:03,None
13,36.08066306,24.84687855,01/18/2014 12:59:01,None
13,36.06049502,24.9053211,01/18/2014 18:35:03,None
2,36.08180869,24.85109363,01/06/2014 08:11:04,Bean There Done That
2,36.04811364,24.87956724,01/06/2014 12:17:01,GAStect
2,36.07664622,24.85762992,01/06/2014 20:49:01,Hippokampos
2,36.04802358,24.87957499,01/07/2014 12:05:01,GAStect
2,36.0634004,24.85099997,01/07/2014 13:24:01,Abila Zacharo
2,36.04811191,24.87957045,01/07/2014 17:31:01,GAStect
2,36.07673712,24.85758269,01/07/2014 20:10:01,Hippokampos
2,36.08542404,24.86026591,01/08/2014 07:43:02,None
2,36.08178412,24.85095347,01/08/2014 08:06:01,Bean There Done That
2,36.07662701,24.85761831,01/08/2014 19:25:01,Hippokampos
2,36.08545403,24.86030894,01/09/2014 08:01:03,None
2,36.04812012,24.87957524,01/09/2014 12:18:01,GAStect
2,36.04811031,24.87957013,01/09/2014 17:19:01,GAStect
2,36.08179961,24.85106565,01/10/2014 08:12:03,Bean There Done That
2,36.04802665,24.87956898,01/10/2014 12:09:01,GAStect
2,36.04811749,24.87956665,01/10/2014 17:06:01,GAStect
2,36.07681691,24.85762579,01/10/2014 19:50:02,Hippokampos
2,36.08533752,24.86039771,01/11/2014 18:12:01,None
2,36.07672674,24.85762261,01/11/2014 20:29:01,Hippokampos
2,36.08542324,24.86041423,01/12/2014 18:28:01,None
2,36.07687073,24.85761236,01/12/2014 19:30:02,Hippokampos
2,36.08546452,24.86033794,01/13/2014 07:39:02,None
2,36.08172405,24.85097785,01/13/2014 08:02:01,Bean There Done That
2,36.04811613,24.87957202,01/13/2014 11:58:01,GAStect
2,36.0767667,24.85759698,01/13/2014 20:48:01,Hippokampos
2,36.08546565,24.86034942,01/14/2014 07:49:01,None
2,36.0481111,24.87957075,01/14/2014 12:00:01,GAStect
2,36.07668757,24.85757303,01/14/2014 19:45:01,Hippokampos
2,36.08550358,24.86038233,01/15/2014 08:10:01,None
2,36.05554189,24.90233731,01/15/2014 13:28:04,Guy's Gyros
2,36.07666655,24.85761549,01/15/2014 19:58:01,Hippokampos
2,36.08546856,24.86039442,01/16/2014 07:56:01,None
2,36.04811753,24.8795687,01/16/2014 11:59:01,GAStect
2,36.0660191,24.84978065,01/16/2014 20:15:02,Kronos Mart
2,36.08545551,24.86029667,01/17/2014 07:31:02,None
2,36.0818273,24.85099769,01/17/2014 08:09:02,Bean There Done That
2,36.04811625,24.87957215,01/17/2014 12:24:01,GAStect
2,36.05194224,24.87090017,01/17/2014 13:41:01,Ouzeri Elian
